"寒蝉点阵体 7px";6;False;False;0;0;1;1
265;41;443;3;12;4;0
266;90;443;4;12;5;0
267;45;443;3;12;4;0
268;49;443;4;12;5;0
269;54;443;4;12;4;0
270;59;443;4;12;5;0
271;64;443;3;12;4;0
272;68;443;4;12;5;0
273;73;443;4;12;5;0
274;78;443;3;12;4;0
275;82;443;3;12;4;0
278;86;443;3;12;4;0
279;535;443;3;12;4;0
280;857;443;3;12;4;0
281;1544;443;3;12;4;0
282;861;443;3;12;4;0
283;1441;443;3;12;4;0
284;1445;443;4;12;5;0
285;1450;443;3;12;4;0
286;1454;443;4;12;5;0
287;1459;443;3;12;4;0
288;1463;443;4;12;5;0
289;1468;443;3;12;4;0
290;1472;443;4;12;5;0
291;1477;443;3;12;4;0
292;1481;443;4;12;5;0
293;1486;443;3;12;4;0
294;1490;443;5;12;5;0
295;1496;443;4;12;5;0
296;1501;443;4;12;2;-1
297;1506;443;4;12;4;-1
298;1511;443;3;12;1;-1
299;1515;443;3;12;4;0
302;1519;443;2;12;2;0
303;1522;443;3;12;5;0
304;1526;443;1;12;2;0
305;1528;443;1;12;2;0
306;1530;443;4;12;4;0
307;1535;443;3;12;4;0
308;1437;443;3;12;3;0
309;1433;443;3;12;5;0
310;1428;443;4;12;5;0
311;1368;443;3;12;4;0
313;1330;443;2;12;3;0
314;1333;443;2;12;2;0
315;1336;443;3;12;4;0
316;1340;443;2;12;2;0
317;1343;443;3;12;3;-1
318;1347;443;3;12;2;-1
321;1351;443;3;12;4;0
322;1355;443;3;12;5;0
323;1359;443;4;12;5;0
324;1364;443;3;12;4;0
325;1372;443;4;12;5;0
326;1424;443;3;12;4;0
327;1377;443;4;12;5;0
328;1382;443;3;12;4;0
330;1386;443;4;12;5;0
331;1391;443;3;12;4;0
332;1395;443;3;12;4;0
333;1399;443;3;12;4;0
336;1403;443;4;12;4;0
337;1408;443;4;12;4;0
338;1413;443;5;12;6;0
339;1419;443;4;12;4;0
340;1539;443;4;12;5;0
341;1548;443;2;12;2;0
342;1777;443;4;12;5;0
343;1551;443;3;12;2;-1
344;1679;443;4;12;5;0
345;1684;443;3;12;2;-1
346;1688;443;3;12;4;0
347;1692;443;3;12;4;0
348;1696;443;3;12;5;0
349;1700;443;3;12;4;0
350;1704;443;4;12;5;0
351;1709;443;3;12;4;0
352;1713;443;3;12;4;0
353;1717;443;3;12;4;0
354;1721;443;3;12;4;0
355;1725;443;3;12;3;-1
356;1729;443;3;12;4;0
357;1733;443;3;12;3;-1
360;1737;443;4;12;4;0
361;1742;443;4;12;4;0
362;1747;443;3;12;4;0
363;1751;443;3;12;4;0
364;1755;443;4;12;5;0
365;1760;443;3;12;4;0
366;1764;443;3;12;4;0
367;1768;443;3;12;4;0
368;1772;443;4;12;4;0
369;1674;443;4;12;4;0
370;1669;443;4;12;5;0
371;1665;443;3;12;4;0
372;1597;443;5;12;6;0
373;1555;443;5;12;6;0
374;1561;443;3;12;4;0
375;1565;443;3;12;4;0
376;1569;443;3;12;4;0
377;1573;443;3;12;4;0
378;1577;443;3;12;4;0
379;1581;443;3;12;4;0
380;1585;443;3;12;4;0
381;1589;443;3;12;4;0
382;1593;443;3;12;4;0
385;1603;443;5;12;5;-1
390;1660;443;4;12;5;0
391;1609;443;5;12;5;0
392;1615;443;4;12;5;0
393;1620;443;5;12;5;-1
394;1626;443;5;12;5;-1
398;1632;443;3;12;4;0
399;1636;443;3;12;4;0
400;1640;443;4;12;5;0
401;1645;443;4;12;4;-1
402;1650;443;3;12;4;0
403;1654;443;5;12;5;0
404;1324;443;5;12;5;0
406;1321;443;2;12;2;0
407;1317;443;3;12;3;0
408;1311;443;5;12;5;0
409;979;443;3;12;4;0
413;983;443;4;12;5;0
420;988;443;5;12;5;0
421;994;443;3;12;4;0
425;998;443;4;12;5;0
426;1003;443;4;12;8;1
428;1008;443;4;12;4;-1
429;1013;443;2;12;3;0
430;1016;443;3;12;4;0
433;1020;443;5;12;6;0
434;1030;443;4;12;5;0
435;1078;443;4;12;5;1
436;1035;443;4;12;5;0
439;1040;443;4;12;5;0
461;1045;443;4;12;4;0
462;1050;443;3;12;4;0
463;1054;443;3;12;2;-1
464;1058;443;3;12;4;0
465;1062;443;3;12;4;0
466;1066;443;3;12;4;0
467;1070;443;3;12;4;0
468;1074;443;3;12;4;0
469;975;443;3;12;4;0
470;1026;443;3;12;4;0
471;971;443;3;12;4;0
472;914;443;3;12;4;0
473;865;443;3;12;4;0
474;869;443;3;12;4;0
475;873;443;3;12;4;0
476;877;443;3;12;4;0
477;881;443;3;12;4;0
478;885;443;4;12;5;0
479;890;443;4;12;4;-1
482;895;443;6;12;7;0
483;902;443;6;12;7;0
486;909;443;4;12;5;0
487;918;443;3;12;4;0
510;963;443;3;12;4;0
511;922;443;3;12;4;0
536;926;443;4;12;5;0
537;931;443;3;12;4;0
538;935;443;3;12;4;0
539;939;443;3;12;3;-1
552;943;443;3;12;4;0
553;947;443;3;12;4;0
554;951;443;3;12;4;0
555;955;443;3;12;4;0
562;959;443;3;12;4;0
563;967;443;3;12;4;0
567;1083;443;3;12;5;0
578;1087;443;3;12;5;1
579;1091;443;5;12;5;-1
580;1207;443;6;12;6;0
581;1214;443;5;12;5;0
587;1220;443;4;12;4;0
588;1225;443;5;12;5;-1
593;1231;443;3;12;4;0
595;1235;443;3;12;4;0
596;1239;443;3;12;4;0
598;1243;443;4;12;5;0
599;1248;443;4;12;5;0
601;1253;443;3;12;4;0
603;1257;443;3;12;4;0
608;1261;443;4;12;4;0
611;1266;443;3;12;4;0
614;1270;443;3;12;4;0
616;1274;443;3;12;3;0
617;1278;443;2;12;2;0
626;1281;443;3;12;4;0
628;1285;443;4;12;5;0
631;1290;443;5;12;6;0
637;1296;443;2;12;3;0
638;1299;443;2;12;3;0
640;1302;443;4;12;5;0
643;1307;443;3;12;8;2
645;1203;443;3;12;8;2
648;1200;443;2;12;3;0
649;1194;443;5;12;4;-1
650;1140;443;5;12;6;0
651;1097;443;4;12;5;0
652;1102;443;3;12;4;0
655;1106;443;3;12;4;0
658;1110;443;3;12;4;0
660;1114;443;3;12;8;2
661;1118;443;3;12;8;2
662;1122;443;3;12;8;2
664;1126;443;5;12;8;1
666;1132;443;4;12;8;1
671;1137;443;2;12;3;0
700;1146;443;2;12;5;1
701;1191;443;2;12;5;1
702;1149;443;2;12;5;0
703;1152;443;2;12;5;0
706;1155;443;5;12;8;1
707;1161;443;5;12;8;1
710;1167;443;3;12;4;0
711;1171;443;3;12;3;0
713;1175;443;3;12;8;2
714;1179;443;3;12;8;2
715;1183;443;3;12;8;2
717;1187;443;3;12;8;2
728;1807;430;5;12;8;1
729;853;443;3;12;8;2
730;1803;430;3;12;5;1
731;560;430;2;12;5;1
732;98;430;7;12;4;0
733;106;430;4;12;5;0
746;111;430;3;12;8;2
747;115;430;4;12;8;1
768;120;430;2;12;0;1
769;123;430;2;12;0;1
770;126;430;3;12;0;0
771;130;430;4;12;0;0
772;135;430;3;12;0;0
774;139;430;3;12;0;0
775;143;430;1;12;0;1
776;145;430;3;12;0;0
778;149;430;3;12;0;1
779;153;430;4;12;0;0
780;158;430;3;12;0;0
784;162;430;3;12;0;0
786;166;430;2;12;0;0
803;169;430;1;12;0;1
804;171;430;3;12;0;0
805;175;430;2;12;0;0
806;178;430;2;12;0;0
807;181;430;2;12;0;1
808;184;430;2;12;0;1
814;93;430;4;12;0;0
817;89;430;3;12;0;0
863;83;430;5;12;0;0
900;2032;417;2;12;8;3
913;1962;417;7;12;8;0
914;1970;417;6;12;8;1
915;1977;417;6;12;8;1
916;1984;417;7;12;8;0
917;1992;417;6;12;8;1
918;1999;417;6;12;8;1
919;2006;417;6;12;8;1
920;2013;417;7;12;8;0
921;2021;417;3;12;8;2
922;2025;417;6;12;8;1
923;2035;417;7;12;8;0
924;75;430;7;12;8;0
925;1;430;6;12;8;1
926;8;430;6;12;8;1
927;15;430;6;12;8;1
928;22;430;6;12;8;1
929;29;430;6;12;8;1
931;36;430;6;12;8;1
932;43;430;7;12;8;0
933;51;430;7;12;8;0
934;59;430;7;12;8;0
935;67;430;7;12;8;0
936;187;430;7;12;8;0
937;200;430;7;12;8;0
945;553;430;6;12;8;1
946;208;430;6;12;8;1
947;407;430;5;12;8;1
948;413;430;5;12;8;1
949;419;430;5;12;8;1
950;425;430;4;12;8;2
951;430;430;6;12;8;1
952;437;430;5;12;8;1
953;443;430;3;12;8;2
954;447;430;5;12;8;1
955;453;430;5;12;8;1
956;459;430;6;12;8;1
957;466;430;5;12;8;1
958;472;430;5;12;8;1
959;478;430;5;12;8;1
960;484;430;6;12;8;1
961;491;430;6;12;8;1
963;498;430;6;12;8;1
964;505;430;6;12;8;1
965;512;430;6;12;8;1
966;519;430;6;12;8;1
967;526;430;5;12;8;1
968;532;430;6;12;8;1
969;539;430;6;12;8;1
1025;546;430;6;12;8;1
1040;399;430;7;12;8;0
1041;392;430;6;12;8;1
1042;385;430;6;12;8;1
1043;289;430;6;12;8;1
1044;215;430;7;12;8;0
1045;223;430;6;12;8;1
1046;230;430;7;12;8;0
1047;238;430;6;12;8;1
1048;245;430;6;12;8;1
1049;252;430;6;12;8;1
1050;259;430;6;12;8;1
1051;266;430;7;12;8;0
1052;274;430;7;12;8;0
1053;282;430;6;12;8;1
1054;296;430;6;12;8;1
1055;378;430;6;12;8;1
1056;303;430;6;12;8;1
1057;310;430;6;12;8;1
1058;317;430;7;12;8;0
1059;325;430;6;12;8;1
1060;332;430;7;12;8;0
1061;340;430;7;12;8;0
1062;348;430;6;12;8;1
1063;355;430;6;12;8;1
1064;362;430;7;12;8;0
1065;370;430;7;12;8;0
1066;1955;417;6;12;8;1
1067;1948;417;6;12;8;1
1068;1942;417;5;12;8;2
1069;1935;417;6;12;8;1
1070;1550;417;7;12;8;0
1071;1558;417;6;12;8;1
1072;1565;417;5;12;8;1
1073;1571;417;5;12;8;1
1074;1577;417;5;12;8;1
1075;1583;417;5;12;8;1
1076;1589;417;5;12;8;1
1077;1595;417;5;12;8;1
1078;1601;417;7;12;8;0
1079;1609;417;5;12;8;1
1080;1621;417;5;12;8;1
1081;1688;417;5;12;8;1
1082;1627;417;5;12;8;1
1083;1633;417;6;12;8;0
1084;1640;417;5;12;8;1
1085;1646;417;5;12;8;1
1086;1652;417;5;12;8;1
1087;1658;417;5;12;8;1
1088;1664;417;5;12;8;1
1089;1670;417;5;12;8;1
1090;1676;417;5;12;8;1
1091;1682;417;5;12;8;1
1092;1544;417;5;12;8;1
1093;1615;417;5;12;8;1
1094;1538;417;5;12;8;1
1095;1452;417;5;12;8;1
1096;1391;417;5;12;8;1
1097;1397;417;6;12;8;1
1098;1404;417;6;12;8;1
1099;1411;417;5;12;8;1
1100;1417;417;5;12;8;1
1101;1423;417;5;12;8;1
1102;1429;417;6;12;8;1
1103;1436;417;5;12;8;1
1105;1442;417;5;12;8;1
1111;1448;417;3;12;8;2
1342;1458;417;5;12;8;1
3232;1530;417;3;12;8;2
3237;1464;417;7;12;8;0
3585;1472;417;5;12;8;1
3589;1478;417;5;12;8;1
3591;1484;417;5;12;8;1
3636;1490;417;7;12;0;0
3647;1498;417;5;12;8;1
4546;1504;417;7;12;8;0
5147;1512;417;7;12;8;0
7424;1520;417;4;12;5;0
7428;1525;417;4;12;5;0
7439;1534;417;3;12;5;0
7441;1694;417;4;12;5;0
7447;1699;417;5;12;8;1
7451;1705;417;3;12;4;0
7452;1829;417;3;12;4;0
7458;1833;417;3;12;4;0
7461;1837;417;7;12;8;0
7501;1845;417;3;12;8;2
7502;1849;417;1;12;8;3
7503;1851;417;3;12;8;2
7504;1855;417;5;12;8;1
7506;1861;417;3;12;8;2
7509;1865;417;5;12;8;1
7684;1871;417;4;12;5;0
7685;1876;417;3;12;4;0
7692;1880;417;4;12;5;0
7693;1885;417;3;12;4;0
7694;1889;417;4;12;5;0
7695;1894;417;3;12;4;0
7698;1898;417;4;12;5;0
7699;1903;417;3;12;4;0
7712;1907;417;4;12;5;0
7713;1912;417;3;12;4;0
7716;1916;417;4;12;5;0
7717;1921;417;3;12;4;0
7722;1925;417;4;12;5;0
7723;1930;417;4;12;4;0
7726;1825;417;3;12;2;-1
7727;1821;417;3;12;2;-1
7732;1816;417;4;12;5;0
7733;1752;417;3;12;4;0
7734;1709;417;3;12;4;0
7735;1713;417;1;12;2;0
7736;1715;417;3;12;3;-1
7737;1719;417;3;12;2;-1
7738;1723;417;3;12;4;0
7739;1727;417;3;12;2;-1
7740;1731;417;4;12;4;-1
7741;1736;417;3;12;2;-1
7742;1740;417;5;12;6;0
7743;1746;417;5;12;6;0
7744;1756;417;5;12;6;0
7745;1810;417;5;12;6;0
7746;1762;417;5;12;6;0
7747;1768;417;5;12;6;0
7748;1774;417;4;12;5;0
7749;1779;417;3;12;4;0
7750;1783;417;4;12;5;0
7751;1788;417;3;12;4;0
7752;1792;417;4;12;5;0
7753;1797;417;3;12;4;0
7754;1801;417;4;12;5;0
7755;1806;417;3;12;4;0
7756;195;430;4;12;4;0
7757;563;430;4;12;4;0
7760;1521;430;3;12;4;0
7761;568;430;3;12;4;0
7762;1410;430;3;12;4;0
7763;1414;430;3;12;4;0
7772;1418;430;4;12;5;0
7773;1423;430;3;12;2;-1
7774;1427;430;4;12;5;0
7775;1432;430;3;12;3;-1
7778;1436;430;4;12;4;0
7779;1441;430;3;12;4;0
7788;1445;430;3;12;4;0
7789;1449;430;2;12;3;0
7790;1452;430;3;12;4;0
7791;1456;430;3;12;3;-1
7792;1460;430;3;12;4;0
7793;1464;430;3;12;3;-1
7808;1468;430;5;12;6;0
7809;1474;430;5;12;6;0
7810;1480;430;5;12;6;0
7811;1486;430;5;12;6;0
7812;1492;430;5;12;6;0
7813;1498;430;5;12;6;0
7822;1504;430;3;12;5;0
7823;1508;430;3;12;4;0
7826;1512;430;3;12;4;0
7827;1406;430;3;12;4;0
7828;1402;430;3;12;4;0
7829;1398;430;3;12;4;0
7830;1348;430;3;12;4;0
7831;1304;430;3;12;3;-1
7838;1308;430;4;12;5;0
7841;1313;430;3;12;4;0
7852;1317;430;4;12;5;0
7853;1322;430;3;12;4;0
7864;1326;430;3;12;4;0
7865;1330;430;3;12;4;0
7868;1334;430;4;12;4;0
7869;1339;430;4;12;4;0
7878;1344;430;3;12;4;0
7879;1352;430;3;12;4;0
7882;1396;430;1;12;2;0
7883;1356;430;1;12;2;0
7884;1358;430;4;12;5;0
7885;1363;430;3;12;4;0
7887;1367;430;3;12;4;0
7896;1371;430;3;12;4;0
7897;1375;430;3;12;4;0
7908;1379;430;4;12;5;0
7909;1384;430;3;12;4;0
7922;1388;430;3;12;4;0
7923;1392;430;3;12;4;0
7928;1516;430;4;12;4;0
7929;1525;430;4;12;4;0
8128;1789;430;5;12;8;1
8195;1530;430;1;12;8;0
8208;1676;430;2;12;8;3
8209;1679;430;2;12;4;1
8210;1682;430;3;12;4;0
8211;1686;430;4;12;8;2
8212;1691;430;7;12;8;0
8213;1699;430;8;12;8;0
8214;1708;430;3;12;8;2
8216;1712;430;2;12;8;4
8217;1715;430;2;12;8;1
8218;1718;430;2;12;4;0
8220;1721;430;5;12;8;1
8221;1727;430;5;12;8;1
8222;1733;430;4;12;4;0
8224;1738;430;3;12;8;2
8225;1742;430;3;12;8;2
8226;1746;430;3;12;8;2
8229;1750;430;5;12;8;1
8230;1756;430;7;12;8;0
8231;1764;430;1;12;8;3
8240;1766;430;7;12;8;0
8242;1774;430;2;12;8;1
8243;1777;430;4;12;8;1
8244;1782;430;6;12;8;0
8245;1673;430;2;12;8;3
8247;1666;430;6;12;8;1
8248;1660;430;5;12;8;1
8249;1583;430;2;12;4;1
8250;1532;430;2;12;4;1
8251;1535;430;7;12;8;0
8252;1543;430;3;12;8;2
8254;1547;430;7;12;8;0
8255;1555;430;7;12;8;0
8260;1563;430;5;12;8;1
8304;1569;430;3;12;8;2
8317;1573;430;2;12;8;2
8318;1576;430;2;12;8;2
8320;1579;430;3;12;8;2
8323;1586;430;3;12;8;2
8333;1657;430;2;12;8;3
8334;1590;430;2;12;8;2
8362;1593;430;6;12;7;0
8364;1600;430;6;12;7;0
8372;1607;430;5;12;6;0
8377;1613;430;5;12;6;0
8381;1619;430;5;12;6;0
8413;1625;430;7;12;8;0
8451;1633;430;7;12;8;0
8453;1641;430;7;12;8;0
8457;1649;430;7;12;8;0
8470;1296;430;7;12;8;0
8481;1288;430;7;12;8;0
8482;1281;430;6;12;4;0
8491;1273;430;7;12;8;0
8544;742;430;1;12;8;3
8545;744;430;3;12;8;2
8546;748;430;5;12;8;1
8547;754;430;7;12;8;0
8548;762;430;5;12;8;1
8549;768;430;7;12;8;0
8550;776;430;7;12;8;0
8551;784;430;7;12;8;0
8552;792;430;7;12;8;0
8553;800;430;5;12;8;1
8577;814;430;6;12;8;1
8578;895;430;7;12;8;0
8592;821;430;7;12;8;0
8593;829;430;5;12;8;1
8594;835;430;7;12;8;0
8595;843;430;5;12;8;1
8596;849;430;7;12;8;0
8597;857;430;5;12;8;1
8598;863;430;7;12;8;0
8599;871;430;7;12;8;0
8600;879;430;7;12;8;0
8601;887;430;7;12;8;0
8654;734;430;7;12;8;0
8658;806;430;7;12;8;0
8660;726;430;7;12;8;0
8706;638;430;5;12;8;1
8707;572;430;6;12;8;1
8711;579;430;7;12;8;0
8712;587;430;6;12;8;1
8715;594;430;6;12;8;1
8719;601;430;7;12;8;0
8721;609;430;6;12;8;1
8722;616;430;3;12;4;0
8729;620;430;1;12;8;3
8730;622;430;7;12;8;0
8733;630;430;7;12;8;0
8734;644;430;7;12;8;0
8735;713;430;6;12;8;1
8736;652;430;6;12;8;1
8739;659;430;1;12;8;3
8741;661;430;5;12;8;1
8743;667;430;7;12;8;0
8744;675;430;7;12;8;0
8745;683;430;6;12;8;1
8747;690;430;3;12;8;2
8748;694;430;6;12;8;1
8750;701;430;5;12;8;1
8756;707;430;5;12;8;1
8757;720;430;5;12;8;1
8759;903;430;3;12;8;2
8764;907;430;4;12;5;0
8765;912;430;7;12;8;0
8776;1099;430;6;12;8;1
8786;1106;430;7;12;8;0
8790;1114;430;7;12;8;0
8797;1122;430;7;12;8;0
8800;1130;430;7;12;8;0
8801;1138;430;6;12;8;1
8804;1145;430;7;12;8;0
8805;1153;430;7;12;8;0
8806;1161;430;7;12;8;0
8807;1169;430;7;12;8;0
8810;1177;430;6;12;8;0
8811;1184;430;6;12;8;1
8828;1191;430;7;12;8;0
8829;1199;430;7;12;8;0
8834;1207;430;6;12;8;1
8835;1214;430;6;12;8;1
8838;1221;430;6;12;8;1
8839;1228;430;6;12;8;1
8853;1235;430;5;12;8;1
8854;1241;430;7;12;8;0
8857;1249;430;7;12;8;0
8860;1257;430;7;12;8;0
8869;1265;430;7;12;8;0
8889;1091;430;7;12;8;0
8895;1084;430;6;12;8;1
8922;1076;430;7;12;8;0
8923;972;430;7;12;8;0
8978;920;430;7;12;8;0
9115;928;430;2;12;8;3
9117;931;430;2;12;8;3
9118;934;430;2;12;8;2
9120;937;430;2;12;8;2
9129;940;430;3;12;8;2
9133;944;430;3;12;8;2
9312;948;430;7;12;8;0
9313;956;430;7;12;8;0
9314;964;430;7;12;8;0
9315;980;430;7;12;8;0
9316;1068;430;7;12;8;0
9317;988;430;7;12;8;0
9318;996;430;7;12;8;0
9319;1004;430;7;12;8;0
9320;1012;430;7;12;8;0
9321;1020;430;7;12;8;0
9322;1028;430;7;12;8;0
9323;1036;430;7;12;8;0
9324;1044;430;7;12;8;0
9325;1052;430;7;12;8;0
9326;1060;430;7;12;8;0
9327;1795;430;7;12;8;0
9328;1782;443;7;12;8;0
9329;1790;443;7;12;8;0
9330;1798;443;7;12;8;0
9331;1818;469;7;12;8;0
9332;1826;469;7;12;8;0
9333;1834;469;7;12;8;0
9334;1842;469;7;12;8;0
9335;1850;469;7;12;8;0
9336;1858;469;7;12;8;0
9337;1866;469;7;12;8;0
9338;1874;469;7;12;8;0
9339;1882;469;7;12;8;0
9340;1890;469;7;12;8;0
9341;1898;469;7;12;8;0
9342;1906;469;7;12;8;0
9343;1914;469;7;12;8;0
9344;1922;469;7;12;8;0
9345;1930;469;7;12;8;0
9346;1938;469;7;12;8;0
9347;1946;469;7;12;8;0
9348;1954;469;7;12;8;0
9349;1962;469;7;12;8;0
9350;1970;469;7;12;8;0
9351;1978;469;7;12;8;0
9352;1986;469;5;12;8;2
9353;1992;469;5;12;8;2
9354;1812;469;5;12;8;2
9355;1806;469;5;12;8;2
9356;1800;469;5;12;8;2
9357;1698;469;5;12;8;2
9358;1624;469;5;12;8;2
9359;1630;469;5;12;8;2
9360;1636;469;5;12;8;2
9361;1642;469;7;12;8;0
9362;1650;469;7;12;8;0
9363;1658;469;7;12;8;0
9364;1666;469;7;12;8;0
9365;1674;469;7;12;8;0
9366;1682;469;7;12;8;0
9367;1690;469;7;12;8;0
9368;1704;469;7;12;8;0
9369;1792;469;7;12;8;0
9370;1712;469;7;12;8;0
9371;1720;469;7;12;8;0
9372;1728;469;7;12;8;0
9373;1736;469;7;12;8;0
9374;1744;469;7;12;8;0
9375;1752;469;7;12;8;0
9376;1760;469;7;12;8;0
9377;1768;469;7;12;8;0
9378;1776;469;7;12;8;0
9379;1784;469;7;12;8;0
9380;1998;469;7;12;8;0
9381;2014;469;7;12;8;0
9382;329;482;7;12;8;0
9383;2022;469;7;12;8;0
9384;152;482;7;12;8;0
9385;160;482;7;12;8;0
9386;168;482;7;12;8;0
9387;176;482;7;12;8;0
9388;184;482;7;12;8;0
9389;192;482;7;12;8;0
9390;200;482;7;12;8;0
9391;208;482;7;12;8;0
9392;216;482;7;12;8;0
9393;224;482;7;12;8;0
9394;232;482;7;12;8;0
9395;240;482;7;12;8;0
9396;248;482;7;12;8;0
9397;256;482;7;12;8;0
9406;264;482;7;12;8;0
9428;272;482;7;12;8;0
9435;280;482;7;12;8;0
9438;288;482;7;12;8;0
9445;296;482;7;12;8;0
9450;304;482;7;12;8;0
9472;312;482;8;12;8;0
9474;321;482;1;12;8;3
9484;323;482;5;12;8;3
9488;147;482;4;12;8;0
9492;141;482;5;12;8;3
