"天王星像素 11Px";10;False;True;0;0;1;1
474;1448;559;6;17;14;3
476;1441;559;6;17;14;3
593;1523;559;6;17;14;1
609;1434;559;6;17;14;1
711;1415;559;7;17;14;4
713;1408;559;6;17;14;5
913;1397;559;10;17;14;2
914;1388;559;8;17;14;3
915;1379;559;8;17;14;4
916;1368;559;10;17;14;2
917;1358;559;9;17;14;3
918;1349;559;8;17;14;3
919;1338;559;10;17;14;2
920;1327;559;10;17;14;2
921;1322;559;4;17;14;5
922;1312;559;9;17;14;3
923;1423;559;10;17;14;2
924;1540;559;12;17;14;1
925;1673;559;9;17;14;3
926;1553;559;9;17;14;3
927;1808;559;10;17;14;2
928;1797;559;10;17;14;2
929;1788;559;8;17;14;3
931;1777;559;10;17;14;2
932;1766;559;10;17;14;2
933;1755;559;10;17;14;2
934;1746;559;8;17;14;3
935;1735;559;10;17;14;2
936;1722;559;12;17;14;1
937;72;908;7;17;8;0
945;1702;559;8;17;14;3
946;1692;559;9;17;14;2
947;1819;559;9;17;14;3
948;1683;559;8;17;14;3
949;1665;559;7;17;14;3
950;1656;559;8;17;14;3
951;1647;559;8;17;14;3
952;1638;559;8;17;14;3
953;1630;559;7;17;14;4
954;1620;559;9;17;14;2
955;1610;559;9;17;14;3
956;1599;559;10;17;14;2
957;1590;559;8;17;14;3
958;1582;559;7;17;14;4
959;1574;559;7;17;14;3
960;1563;559;10;17;14;2
961;1303;559;8;17;14;3
963;1293;559;9;17;14;3
964;1284;559;8;17;14;3
965;1136;559;9;17;14;2
966;970;559;9;17;14;3
967;63;908;7;17;8;0
968;951;559;9;17;14;3
969;940;559;10;17;14;2
1025;931;559;8;17;14;3
1040;920;559;10;17;14;2
1041;911;559;8;17;14;3
1042;902;559;8;17;14;3
1043;893;559;8;17;14;3
1044;882;559;10;17;14;2
1045;872;559;9;17;14;3
1046;861;559;10;17;14;2
1047;852;559;8;17;14;3
1048;842;559;9;17;14;3
1049;832;559;9;17;14;3
1050;822;559;9;17;14;3
1051;811;559;10;17;14;2
1052;798;559;12;17;14;1
1053;787;559;10;17;14;2
1054;776;559;10;17;14;2
1055;766;559;9;17;14;3
1056;757;559;8;17;14;3
1057;747;559;9;17;14;3
1058;736;559;10;17;14;2
1059;725;559;10;17;14;2
1060;980;559;10;17;14;2
1061;991;559;10;17;14;2
1062;1002;559;10;17;14;2
1063;1013;559;9;17;14;2
1064;1261;559;12;17;14;1
1065;1248;559;12;17;14;1
1066;1237;559;10;17;14;2
1067;1226;559;10;17;14;2
1068;1217;559;8;17;14;3
1069;1208;559;8;17;14;3
1070;1196;559;11;17;14;2
1071;1186;559;9;17;14;3
1072;1178;559;7;17;14;4
1073;1170;559;7;17;14;4
1074;1162;559;7;17;14;4
1075;1154;559;7;17;14;4
1076;1274;559;9;17;14;2
1077;1146;559;7;17;14;4
1078;1125;559;10;17;14;2
1079;1117;559;7;17;14;4
1080;1107;559;9;17;14;3
1081;1097;559;9;17;14;3
1082;1088;559;8;17;14;3
1083;1079;559;8;17;14;3
1084;1068;559;10;17;14;2
1085;1058;559;9;17;14;3
1086;1049;559;8;17;14;3
1087;1040;559;8;17;14;3
1088;1031;559;8;17;14;3
1089;1023;559;7;17;14;3
1090;1913;541;8;17;14;3
1091;1530;559;9;17;14;3
1092;1902;541;10;17;14;2
1093;1596;541;8;17;14;3
1094;380;541;8;17;14;3
1095;371;541;8;17;14;3
1096;360;541;10;17;14;2
1097;348;541;11;17;14;1
1098;339;541;8;17;14;3
1099;329;541;9;17;14;3
1100;321;541;7;17;14;4
1101;313;541;7;17;14;4
1102;302;541;10;17;14;2
1103;293;541;8;17;14;3
1105;285;541;7;17;14;4
8212;273;541;11;17;14;2
8214;267;541;5;17;14;5
8216;263;541;3;17;14;9
8217;259;541;3;17;14;3
8220;252;541;6;17;14;7
8221;245;541;6;17;14;2
8230;233;541;11;17;14;1
8240;219;541;13;17;14;1
8242;215;541;3;17;14;3
8243;209;541;5;17;14;2
8251;197;541;11;17;14;2
8451;185;541;11;17;14;1
8470;172;541;12;17;14;1
8544;167;541;4;17;14;6
8545;389;541;9;17;14;3
8546;399;541;11;17;14;2
8547;411;541;11;17;14;2
8548;423;541;8;17;14;4
8549;694;541;10;17;14;3
8550;682;541;11;17;14;2
8551;669;541;12;17;14;1
8552;657;541;11;17;14;2
8553;647;541;9;17;14;3
8554;635;541;11;17;14;2
8555;622;541;12;17;14;1
8592;609;541;12;17;14;1
8593;602;541;6;17;14;5
8594;589;541;12;17;14;1
8595;582;541;6;17;14;5
8704;54;908;7;17;8;0
8712;705;541;7;17;14;4
8719;563;541;10;17;14;3
8721;542;541;9;17;14;3
8730;529;541;12;17;14;1
8733;516;541;12;17;14;1
8734;503;541;12;17;14;1
8736;492;541;10;17;14;2
8741;487;541;4;17;14;5
8743;476;541;10;17;14;3
8744;465;541;10;17;14;2
8745;456;541;8;17;14;4
8746;446;541;9;17;14;4
8747;439;541;6;17;14;5
8750;432;541;6;17;14;4
8756;157;541;9;17;14;3
8757;552;541;10;17;14;3
8758;154;541;2;17;14;6
8759;2003;523;8;17;14;3
8765;1818;523;12;17;14;1
8776;1805;523;12;17;14;1
8780;1793;523;11;17;14;2
8800;1783;523;9;17;14;3
8801;1773;523;9;17;14;3
8804;1763;523;9;17;14;3
8805;1753;523;9;17;14;4
8814;1742;523;10;17;14;2
8815;1731;523;10;17;14;2
8857;1719;523;11;17;14;2
8869;1708;523;10;17;14;2
8978;1695;523;12;17;14;1
9312;1682;523;12;17;14;1
9313;1669;523;12;17;14;1
9314;1656;523;12;17;14;1
9315;1643;523;12;17;14;1
9316;1630;523;12;17;14;1
9317;1617;523;12;17;14;1
9318;1604;523;12;17;14;1
9319;1591;523;12;17;14;1
9320;1578;523;12;17;14;1
9321;1565;523;12;17;14;1
9332;1552;523;12;17;14;1
9333;1539;523;12;17;14;1
9334;1526;523;12;17;14;1
9335;1831;523;12;17;14;1
9336;1844;523;12;17;14;1
9337;1857;523;12;17;14;1
9338;1870;523;12;17;14;1
9339;118;541;12;17;14;1
9340;105;541;12;17;14;1
9341;92;541;12;17;14;1
9342;79;541;12;17;14;1
9343;66;541;12;17;14;1
9344;53;541;12;17;14;1
9345;40;541;12;17;14;1
9346;27;541;12;17;14;1
9347;14;541;12;17;14;1
9348;1;541;12;17;14;1
9349;2033;523;12;17;14;1
9350;2020;523;12;17;14;1
9351;131;541;12;17;14;1
9352;2012;523;7;17;14;6
9353;1993;523;9;17;14;4
9354;1983;523;9;17;14;4
9355;1973;523;9;17;14;4
9356;1964;523;8;17;14;5
9357;1954;523;9;17;14;4
9358;1944;523;9;17;14;4
9359;1934;523;9;17;14;4
9360;1924;523;9;17;14;4
9361;1914;523;9;17;14;4
9362;1903;523;10;17;14;3
9363;1893;523;9;17;14;4
9364;1883;523;9;17;14;4
9365;144;541;9;17;14;4
9366;713;541;9;17;14;4
9367;723;541;9;17;14;4
9368;733;541;9;17;14;4
9369;1573;541;9;17;14;4
9370;1563;541;9;17;14;4
9371;1552;541;10;17;14;3
9472;1539;541;12;17;14;1
9473;1526;541;12;17;14;1
9474;1523;541;2;17;14;7
9475;1519;541;3;17;14;6
9476;1506;541;12;17;14;1
9477;1493;541;12;17;14;1
9478;1490;541;2;17;14;7
9479;1486;541;3;17;14;6
9480;1473;541;12;17;14;1
9481;1583;541;12;17;14;1
9482;1470;541;2;17;14;7
9483;1458;541;3;17;14;6
9484;1451;541;6;17;14;7
9485;1444;541;6;17;14;7
9486;1437;541;6;17;14;7
9487;1429;541;7;17;14;6
9488;1420;541;8;17;14;1
9489;1411;541;8;17;14;1
9490;1401;541;9;17;14;1
9491;1391;541;9;17;14;1
9492;1384;541;6;17;14;7
9493;1377;541;6;17;14;7
9494;1369;541;7;17;14;6
9495;1462;541;7;17;14;6
9496;1605;541;8;17;14;1
9497;1768;541;8;17;14;1
9498;1614;541;9;17;14;1
9499;1871;541;9;17;14;1
9500;1864;541;6;17;14;7
9501;1857;541;6;17;14;7
9502;1850;541;6;17;14;7
9503;1843;541;6;17;14;7
9504;1835;541;7;17;14;6
9505;1828;541;6;17;14;7
9506;1821;541;6;17;14;7
9507;1814;541;6;17;14;7
9508;1805;541;8;17;14;1
9509;1796;541;8;17;14;1
9510;1787;541;8;17;14;1
9511;1881;541;8;17;14;1
9512;1777;541;9;17;14;1
9513;1759;541;8;17;14;1
9514;1750;541;8;17;14;1
9515;1741;541;8;17;14;1
9516;1728;541;12;17;14;1
9517;1715;541;12;17;14;1
9518;1702;541;12;17;14;1
9519;1689;541;12;17;14;1
9520;1676;541;12;17;14;1
9521;1663;541;12;17;14;1
9522;1650;541;12;17;14;1
9523;1637;541;12;17;14;1
9524;1624;541;12;17;14;1
9525;1356;541;12;17;14;1
9526;1343;541;12;17;14;1
9527;1330;541;12;17;14;1
9528;1205;541;12;17;14;1
9529;1050;541;12;17;14;1
9530;1037;541;12;17;14;1
9531;1024;541;12;17;14;1
9532;1011;541;12;17;14;1
9533;998;541;12;17;14;1
9534;985;541;12;17;14;1
9535;972;541;12;17;14;1
9536;959;541;12;17;14;1
9537;946;541;12;17;14;1
9538;933;541;12;17;14;1
9539;920;541;12;17;14;1
9540;907;541;12;17;14;1
9541;894;541;12;17;14;1
9542;881;541;12;17;14;1
9543;868;541;12;17;14;1
9544;855;541;12;17;14;1
9545;842;541;12;17;14;1
9546;829;541;12;17;14;1
9547;816;541;12;17;14;1
9632;804;541;11;17;14;2
9633;792;541;11;17;14;2
9647;43;908;9;17;16;3
9650;769;541;12;17;14;1
9651;756;541;12;17;14;1
9670;743;541;12;17;14;1
9671;1063;541;12;17;14;1
9675;1076;541;12;17;14;1
9678;1089;541;13;17;14;1
9679;1103;541;12;17;14;1
9733;1311;541;12;17;14;1
9734;1298;541;12;17;14;1
9792;1287;541;10;17;14;2
9794;1278;541;8;17;14;3
12289;1273;541;4;17;14;1
12290;1267;541;5;17;14;4
12291;1261;541;5;17;14;5
12293;1250;541;10;17;14;2
12296;1245;541;4;17;14;9
12297;1240;541;4;17;14;3
12298;1232;541;7;17;14;6
12299;1224;541;7;17;14;1
12300;1324;541;5;17;14;8
12301;1218;541;5;17;14;2
12302;1198;541;6;17;14;7
12303;1191;541;6;17;14;2
12304;1185;541;5;17;14;3
12305;1179;541;5;17;14;3
12307;1168;541;10;17;14;2
12308;1163;541;4;17;14;8
12309;1158;541;4;17;14;3
12310;1151;541;6;17;14;7
12311;1144;541;6;17;14;2
12353;1135;541;8;17;14;3
12354;1124;541;10;17;14;2
12355;1116;541;7;17;14;3
12356;1890;541;11;17;14;1
12357;1842;559;6;17;14;3
12358;755;595;8;17;14;3
12359;1849;559;8;17;14;2
12360;1709;595;10;17;14;2
12361;1700;595;8;17;14;3
12362;1688;595;11;17;14;2
12363;1676;595;11;17;14;2
12364;1664;595;11;17;14;2
12365;1655;595;8;17;14;3
12366;1645;595;9;17;14;3
12367;1638;595;6;17;14;3
12368;1628;595;9;17;14;3
12369;1616;595;11;17;14;2
12370;1604;595;11;17;14;2
12371;1594;595;9;17;14;3
12372;1583;595;10;17;14;2
12373;1574;595;8;17;14;3
12374;1563;595;10;17;14;3
12375;1553;595;9;17;14;2
12376;1543;595;9;17;14;2
12377;1531;595;11;17;14;1
12378;1518;595;12;17;14;1
12379;1505;595;12;17;14;1
12380;1492;595;12;17;14;1
12381;1481;595;10;17;14;2
12382;1469;595;11;17;14;2
12383;1458;595;10;17;14;2
12384;1446;595;11;17;14;2
12385;1720;595;10;17;14;2
12386;1731;595;11;17;14;2
12387;1743;595;7;17;14;3
12388;1751;595;11;17;14;1
12389;12;613;12;17;14;1
12390;1;613;10;17;14;2
12391;2034;595;11;17;14;2
12392;2025;595;8;17;14;3
12393;2014;595;10;17;14;3
12394;2003;595;10;17;14;2
12395;1992;595;10;17;14;2
12396;1980;595;11;17;14;2
12397;1967;595;12;17;14;1
12398;1956;595;10;17;14;2
12399;1944;595;11;17;14;2
12400;1932;595;11;17;14;2
12401;25;613;11;17;14;2
12402;1920;595;11;17;14;2
12403;1896;595;11;17;14;2
12404;1884;595;11;17;14;2
12405;1872;595;11;17;14;2
12406;1860;595;11;17;14;2
12407;1848;595;11;17;14;2
12408;1835;595;12;17;14;1
12409;1822;595;12;17;14;1
12410;1809;595;12;17;14;1
12411;1797;595;11;17;14;2
12412;1785;595;11;17;14;2
12413;1773;595;11;17;14;2
12414;1763;595;9;17;14;3
12415;1434;595;11;17;14;2
12416;1908;595;11;17;14;2
12417;1422;595;11;17;14;2
12418;1236;595;9;17;14;2
12419;1042;595;9;17;14;3
12420;1029;595;12;17;14;1
12421;1020;595;8;17;14;4
12422;1007;595;12;17;14;1
12423;998;595;8;17;14;3
12424;987;595;10;17;14;2
12425;978;595;8;17;14;3
12426;969;595;8;17;14;3
12427;959;595;9;17;14;2
12428;946;595;12;17;14;1
12429;936;595;9;17;14;2
12430;926;595;9;17;14;3
12431;913;595;12;17;14;1
12432;901;595;11;17;14;2
12433;889;595;11;17;14;2
12434;878;595;10;17;14;2
12435;866;595;11;17;14;2
12449;857;595;8;17;14;2
12450;845;595;11;17;14;1
12451;838;595;6;17;14;3
12452;829;595;8;17;14;3
12453;821;595;7;17;14;3
12454;810;595;10;17;14;2
12455;801;595;8;17;14;3
12456;789;595;11;17;14;2
12457;1052;595;8;17;14;3
12458;1061;595;11;17;14;2
12459;1073;595;10;17;14;2
12460;1084;595;11;17;14;2
12461;1385;595;11;17;14;1
12462;1372;595;12;17;14;1
12463;1363;595;8;17;14;3
12464;1351;595;11;17;14;2
12465;1339;595;11;17;14;2
12466;1327;595;11;17;14;2
12467;1316;595;10;17;14;2
12468;1304;595;11;17;14;2
12469;1292;595;11;17;14;2
12470;1280;595;11;17;14;2
12471;1269;595;10;17;14;3
12472;1258;595;10;17;14;3
12473;1397;595;11;17;14;2
12474;1246;595;11;17;14;2
12475;1224;595;11;17;14;1
12476;1211;595;12;17;14;1
12477;1201;595;9;17;14;3
12478;1189;595;11;17;14;2
12479;1178;595;10;17;14;2
12480;1167;595;10;17;14;2
12481;1154;595;12;17;14;1
12482;1141;595;12;17;14;1
12483;1132;595;8;17;14;3
12484;1121;595;10;17;14;2
12485;1109;595;11;17;14;2
12486;1096;595;12;17;14;1
12487;1409;595;12;17;14;1
12488;37;613;8;17;14;3
12489;46;613;9;17;14;3
12490;56;613;11;17;14;2
12491;1056;613;11;17;14;2
12492;1044;613;11;17;14;2
12493;1032;613;11;17;14;2
12494;1023;613;8;17;14;4
12495;1010;613;12;17;14;1
12496;997;613;12;17;14;1
12497;984;613;12;17;14;1
12498;973;613;10;17;14;2
12499;961;613;11;17;14;2
12500;949;613;11;17;14;2
12501;938;613;10;17;14;2
12502;926;613;11;17;14;1
12503;1068;613;12;17;14;1
12504;913;613;12;17;14;1
12505;891;613;12;17;14;1
12506;878;613;12;17;14;1
12507;867;613;10;17;14;2
12508;855;613;11;17;14;2
12509;843;613;11;17;14;2
12510;832;613;10;17;14;2
12511;823;613;8;17;14;3
12512;812;613;10;17;14;2
12513;801;613;10;17;14;3
12514;789;613;11;17;14;2
12515;779;613;9;17;14;3
12516;766;613;12;17;14;1
12517;904;613;8;17;14;3
12518;1094;613;11;17;14;2
12519;1244;613;8;17;14;3
12520;1106;613;10;17;14;2
12521;1382;613;10;17;14;2
12522;1373;613;8;17;14;3
12523;1361;613;11;17;14;2
12524;1351;613;9;17;14;2
12525;1339;613;11;17;14;1
12526;1330;613;8;17;14;2
12527;1319;613;10;17;14;2
12528;1307;613;11;17;14;2
12529;1295;613;11;17;14;1
12530;1285;613;9;17;14;3
12531;1274;613;10;17;14;2
12532;1262;613;11;17;14;2
12533;1393;613;7;17;14;3
12534;1253;613;8;17;14;3
12549;1234;613;9;17;14;3
12550;1222;613;11;17;14;2
12551;1211;613;10;17;14;3
12552;1201;613;9;17;14;3
12553;1190;613;10;17;14;3
12554;1178;613;11;17;14;2
12555;1169;613;8;17;14;4
12556;1159;613;9;17;14;3
12557;1149;613;9;17;14;3
12558;1137;613;11;17;14;2
12559;1125;613;11;17;14;2
12560;1117;613;7;17;14;4
12561;757;613;8;17;14;4
12562;745;613;11;17;14;2
12563;733;613;11;17;14;2
12564;544;613;8;17;14;3
12565;327;613;10;17;14;3
12566;318;613;8;17;14;3
12567;308;613;9;17;14;3
12568;296;613;11;17;14;2
12569;285;613;10;17;14;2
12570;276;613;8;17;14;3
12571;266;613;9;17;14;3
12572;254;613;11;17;14;2
12573;242;613;11;17;14;2
12574;232;613;9;17;14;3
12575;221;613;10;17;14;3
12576;211;613;9;17;14;3
12577;200;613;10;17;14;3
12578;190;613;9;17;14;3
12579;179;613;10;17;14;2
12580;167;613;11;17;14;2
12581;155;613;11;17;14;2
12582;143;613;11;17;14;2
12583;140;613;2;17;14;6
12584;130;613;9;17;14;3
12585;120;613;9;17;14;3
12832;107;613;12;17;14;1
12833;94;613;12;17;14;1
12834;81;613;12;17;14;1
12835;68;613;12;17;14;1
12836;338;613;12;17;14;1
12837;351;613;12;17;14;1
12838;364;613;12;17;14;1
12839;377;613;12;17;14;1
12840;707;613;12;17;14;1
12841;694;613;12;17;14;1
19968;681;613;12;17;14;1
19969;669;613;11;17;14;2
19971;657;613;11;17;14;2
19975;644;613;12;17;14;1
19976;631;613;12;17;14;1
19977;618;613;12;17;14;1
19978;605;613;12;17;14;1
19979;592;613;12;17;14;1
19980;579;613;12;17;14;1
19981;566;613;12;17;14;1
19982;720;613;12;17;14;1
19984;553;613;12;17;14;1
19985;531;613;12;17;14;1
19987;518;613;12;17;14;1
19988;506;613;11;17;14;2
19989;493;613;12;17;14;1
19990;480;613;12;17;14;1
19992;467;613;12;17;14;1
19993;454;613;12;17;14;1
19994;441;613;12;17;14;1
19995;428;613;12;17;14;1
19996;416;613;11;17;14;2
19997;403;613;12;17;14;1
19998;390;613;12;17;14;1
20002;776;595;12;17;14;1
20004;1081;613;12;17;14;1
20005;764;595;11;17;14;1
20007;365;595;12;17;14;1
20008;853;577;2;17;14;7
20010;841;577;11;17;14;2
20011;830;577;10;17;14;2
20012;822;577;7;17;14;2
20013;811;577;10;17;14;2
20016;798;577;12;17;14;1
20018;787;577;10;17;14;2
20020;774;577;12;17;14;1
20022;769;577;4;17;14;5
20024;756;577;12;17;14;1
20025;743;577;12;17;14;1
20026;732;577;10;17;14;2
20027;719;577;12;17;14;1
20029;706;577;12;17;14;1
20030;693;577;12;17;14;1
20031;687;577;5;17;14;4
20035;674;577;12;17;14;1
20037;661;577;12;17;14;1
20039;648;577;12;17;14;1
20040;635;577;12;17;14;1
20041;622;577;12;17;14;1
20043;609;577;12;17;14;1
20044;596;577;12;17;14;1
20045;583;577;12;17;14;1
20046;570;577;12;17;14;1
20047;856;577;11;17;14;2
20048;868;577;11;17;14;2
20050;880;577;12;17;14;1
20051;893;577;12;17;14;1
20052;1222;577;12;17;14;1
20054;1209;577;12;17;14;1
20056;1196;577;12;17;14;1
20057;1184;577;11;17;14;2
20060;1171;577;12;17;14;1
20061;1159;577;11;17;14;2
20062;1147;577;11;17;14;2
20063;1134;577;12;17;14;1
20064;1123;577;10;17;14;2
20065;1112;577;10;17;14;2
20070;1099;577;12;17;14;1
20073;1086;577;12;17;14;1
20080;1235;577;12;17;14;1
20081;1073;577;12;17;14;1
20083;1047;577;12;17;14;1
20094;1034;577;12;17;14;1
20102;1023;577;10;17;14;2
20104;1010;577;12;17;14;1
20105;997;577;12;17;14;1
20107;984;577;12;17;14;1
20108;971;577;12;17;14;1
20109;958;577;12;17;14;1
20110;945;577;12;17;14;1
20111;932;577;12;17;14;1
20113;919;577;12;17;14;1
20114;906;577;12;17;14;1
20115;557;577;12;17;14;1
20116;1060;577;12;17;14;1
20117;545;577;11;17;14;2
20120;337;577;12;17;14;1
20122;117;577;12;17;14;1
20123;104;577;12;17;14;1
20127;91;577;12;17;14;1
20128;78;577;12;17;14;1
20129;65;577;12;17;14;1
20130;52;577;12;17;14;1
20132;39;577;12;17;14;1
20133;27;577;11;17;14;2
20134;14;577;12;17;14;1
20135;1;577;12;17;14;1
20136;2033;559;12;17;14;1
20137;2020;559;12;17;14;1
20139;2007;559;12;17;14;1
20140;1994;559;12;17;14;1
20141;1981;559;12;17;14;1
20142;1968;559;12;17;14;1
20146;1955;559;12;17;14;1
20147;1942;559;12;17;14;1
20149;1929;559;12;17;14;1
20154;1916;559;12;17;14;1
20155;1910;559;5;17;14;1
20159;1897;559;12;17;14;1
20160;1884;559;12;17;14;1
20161;1871;559;12;17;14;1
20162;1858;559;12;17;14;1
20163;130;577;12;17;14;1
20164;143;577;12;17;14;1
20165;156;577;12;17;14;1
20166;169;577;12;17;14;1
20167;506;577;12;17;14;1
20169;493;577;12;17;14;1
20170;480;577;12;17;14;1
20171;467;577;12;17;14;1
20173;454;577;12;17;14;1
20174;441;577;12;17;14;1
20177;428;577;12;17;14;1
20179;415;577;12;17;14;1
20180;402;577;12;17;14;1
20181;389;577;12;17;14;1
20182;376;577;12;17;14;1
20183;363;577;12;17;14;1
20184;519;577;12;17;14;1
20185;350;577;12;17;14;1
20189;324;577;12;17;14;1
20190;311;577;12;17;14;1
20191;298;577;12;17;14;1
20193;285;577;12;17;14;1
20195;272;577;12;17;14;1
20196;259;577;12;17;14;1
20197;247;577;11;17;14;2
20200;234;577;12;17;14;1
20202;221;577;12;17;14;1
20203;208;577;12;17;14;1
20204;195;577;12;17;14;1
20208;182;577;12;17;14;1
20210;532;577;12;17;14;1
20211;1248;577;12;17;14;1
20213;1261;577;12;17;14;1
20214;1274;577;12;17;14;1
20215;339;595;12;17;14;1
20219;326;595;12;17;14;1
20221;313;595;12;17;14;1
20223;300;595;12;17;14;1
20225;287;595;12;17;14;1
20233;274;595;12;17;14;1
20234;261;595;12;17;14;1
20237;248;595;12;17;14;1
20238;235;595;12;17;14;1
20239;222;595;12;17;14;1
20240;209;595;12;17;14;1
20241;196;595;12;17;14;1
20247;352;595;12;17;14;1
20248;183;595;12;17;14;1
20249;157;595;12;17;14;1
20250;144;595;12;17;14;1
20251;131;595;12;17;14;1
20254;118;595;12;17;14;1
20255;105;595;12;17;14;1
20256;92;595;12;17;14;1
20258;79;595;12;17;14;1
20260;66;595;12;17;14;1
20261;53;595;12;17;14;1
20262;40;595;12;17;14;1
20263;27;595;12;17;14;1
20266;14;595;12;17;14;1
20267;170;595;12;17;14;1
20271;378;595;12;17;14;1
20272;560;595;12;17;14;1
20274;391;595;12;17;14;1
20276;729;595;12;17;14;1
20278;716;595;12;17;14;1
20280;703;595;12;17;14;1
20282;690;595;12;17;14;1
20284;677;595;12;17;14;1
20285;664;595;12;17;14;1
20291;651;595;12;17;14;1
20294;638;595;12;17;14;1
20301;625;595;12;17;14;1
20302;612;595;12;17;14;1
20303;599;595;12;17;14;1
20304;586;595;12;17;14;1
20305;742;595;12;17;14;1
20307;573;595;12;17;14;1
20309;547;595;12;17;14;1
20311;534;595;12;17;14;1
20312;521;595;12;17;14;1
20313;508;595;12;17;14;1
20314;495;595;12;17;14;1
20315;482;595;12;17;14;1
20316;469;595;12;17;14;1
20317;456;595;12;17;14;1
20318;443;595;12;17;14;1
20319;430;595;12;17;14;1
20320;417;595;12;17;14;1
20323;404;595;12;17;14;1
20324;1;595;12;17;14;1
20325;2028;577;11;17;14;2
20327;2015;577;12;17;14;1
20329;1820;577;12;17;14;1
20332;1599;577;12;17;14;1
20335;1586;577;12;17;14;1
20336;1573;577;12;17;14;1
20339;1560;577;12;17;14;1
20340;1547;577;12;17;14;1
20342;1534;577;12;17;14;1
20347;1521;577;12;17;14;1
20348;1508;577;12;17;14;1
20350;1495;577;12;17;14;1
20351;1482;577;12;17;14;1
20355;1469;577;12;17;14;1
20356;1456;577;12;17;14;1
20360;1443;577;12;17;14;1
20361;1430;577;12;17;14;1
20363;1417;577;12;17;14;1
20365;1404;577;12;17;14;1
20367;1391;577;12;17;14;1
20369;1378;577;12;17;14;1
20372;1365;577;12;17;14;1
20375;1352;577;12;17;14;1
20379;1339;577;12;17;14;1
20381;1326;577;12;17;14;1
20384;1313;577;12;17;14;1
