"天王星像素 11Px";10;False;False;0;0;1;1
20094;1084;577;12;17;14;1
20102;1073;577;10;17;14;2
20104;1060;577;12;17;14;1
20105;1047;577;12;17;14;1
20107;1034;577;12;17;14;1
20108;1021;577;12;17;14;1
20109;1008;577;12;17;14;1
20110;995;577;12;17;14;1
20111;982;577;12;17;14;1
20113;969;577;12;17;14;1
20114;956;577;12;17;14;1
20115;943;577;12;17;14;1
20116;584;577;12;17;14;1
20117;1097;577;11;17;14;2
20120;571;577;12;17;14;1
20122;363;577;12;17;14;1
20123;143;577;12;17;14;1
20127;130;577;12;17;14;1
20128;117;577;12;17;14;1
20129;104;577;12;17;14;1
20130;91;577;12;17;14;1
20132;78;577;12;17;14;1
20133;66;577;11;17;14;2
20134;53;577;12;17;14;1
20135;40;577;12;17;14;1
20136;27;577;12;17;14;1
20137;14;577;12;17;14;1
20139;1;577;12;17;14;1
20140;2028;559;12;17;14;1
20141;2015;559;12;17;14;1
20142;2002;559;12;17;14;1
20146;1989;559;12;17;14;1
20147;1976;559;12;17;14;1
20149;1963;559;12;17;14;1
20154;1950;559;12;17;14;1
20155;1944;559;5;17;14;1
20159;1931;559;12;17;14;1
20160;1918;559;12;17;14;1
20161;1905;559;12;17;14;1
20162;1892;559;12;17;14;1
20163;1879;559;12;17;14;1
20164;156;577;12;17;14;1
20165;169;577;12;17;14;1
20166;182;577;12;17;14;1
20167;195;577;12;17;14;1
20169;532;577;12;17;14;1
20170;519;577;12;17;14;1
20171;506;577;12;17;14;1
20173;493;577;12;17;14;1
20174;480;577;12;17;14;1
20177;467;577;12;17;14;1
20179;454;577;12;17;14;1
20180;441;577;12;17;14;1
20181;428;577;12;17;14;1
20182;415;577;12;17;14;1
20183;402;577;12;17;14;1
20184;389;577;12;17;14;1
20185;545;577;12;17;14;1
20189;376;577;12;17;14;1
20190;350;577;12;17;14;1
20191;337;577;12;17;14;1
20193;324;577;12;17;14;1
20195;311;577;12;17;14;1
20196;298;577;12;17;14;1
20197;286;577;11;17;14;2
20200;273;577;12;17;14;1
20202;260;577;12;17;14;1
20203;247;577;12;17;14;1
20204;234;577;12;17;14;1
20208;221;577;12;17;14;1
20210;208;577;12;17;14;1
20211;558;577;12;17;14;1
20213;1284;577;12;17;14;1
20214;1297;577;12;17;14;1
20215;1310;577;12;17;14;1
20219;377;595;12;17;14;1
20221;364;595;12;17;14;1
20223;351;595;12;17;14;1
20225;338;595;12;17;14;1
20233;325;595;12;17;14;1
20234;312;595;12;17;14;1
20237;299;595;12;17;14;1
20238;286;595;12;17;14;1
20239;273;595;12;17;14;1
20240;260;595;12;17;14;1
20241;247;595;12;17;14;1
20247;234;595;12;17;14;1
20248;390;595;12;17;14;1
20249;221;595;12;17;14;1
20250;195;595;12;17;14;1
20251;182;595;12;17;14;1
20254;169;595;12;17;14;1
20255;156;595;12;17;14;1
20256;143;595;12;17;14;1
20258;130;595;12;17;14;1
20260;117;595;12;17;14;1
20261;104;595;12;17;14;1
20262;91;595;12;17;14;1
20263;78;595;12;17;14;1
20266;65;595;12;17;14;1
20267;52;595;12;17;14;1
20271;208;595;12;17;14;1
20272;406;595;12;17;14;1
20274;588;595;12;17;14;1
20276;419;595;12;17;14;1
20278;757;595;12;17;14;1
20280;744;595;12;17;14;1
20282;731;595;12;17;14;1
20284;718;595;12;17;14;1
20285;705;595;12;17;14;1
20291;692;595;12;17;14;1
20294;679;595;12;17;14;1
20301;666;595;12;17;14;1
20302;653;595;12;17;14;1
20303;640;595;12;17;14;1
20304;627;595;12;17;14;1
20305;614;595;12;17;14;1
20307;770;595;12;17;14;1
20309;601;595;12;17;14;1
20311;575;595;12;17;14;1
20312;562;595;12;17;14;1
20313;549;595;12;17;14;1
20314;536;595;12;17;14;1
20315;523;595;12;17;14;1
20316;510;595;12;17;14;1
20317;497;595;12;17;14;1
20318;484;595;12;17;14;1
20319;471;595;12;17;14;1
20320;458;595;12;17;14;1
20323;445;595;12;17;14;1
20324;432;595;12;17;14;1
20325;40;595;11;17;14;2
20327;27;595;12;17;14;1
20329;14;595;12;17;14;1
20332;1856;577;12;17;14;1
20335;1635;577;12;17;14;1
20336;1622;577;12;17;14;1
20339;1609;577;12;17;14;1
20340;1596;577;12;17;14;1
20342;1583;577;12;17;14;1
20347;1570;577;12;17;14;1
20348;1557;577;12;17;14;1
20350;1544;577;12;17;14;1
20351;1531;577;12;17;14;1
20355;1518;577;12;17;14;1
20356;1505;577;12;17;14;1
20360;1492;577;12;17;14;1
20361;1479;577;12;17;14;1
20363;1466;577;12;17;14;1
20365;1453;577;12;17;14;1
20367;1440;577;12;17;14;1
20369;1427;577;12;17;14;1
20372;1414;577;12;17;14;1
20375;1401;577;12;17;14;1
20379;1388;577;12;17;14;1
20381;1375;577;12;17;14;1
20384;1362;577;12;17;14;1
